number,value,datetime_start,datetime_complete,duration,params_COOLDOWN_LOSS_MIN,params_DTE_MAX,params_DTE_MIN,params_ENTRY_END_HM,params_ER_WINDOW,params_HEDGE_REVERT_PTS,params_HEDGE_SL_PTS,params_HEDGE_STEP_PTS,params_IVR_DAYS,params_IVR_MAX,params_IV_EXPAND_EXIT,params_IV_RV_MAX,params_MAX_TRADES_PER_DAY,params_RV_WINDOW,params_STRADDLE_SL,params_STRADDLE_TP,params_THETA_MAX_MIN,user_attrs_n_trades,user_attrs_total_pnl,user_attrs_win_rate,state
178,0.0,2026-02-28 21:08:35.145862,2026-02-28 21:08:36.740563,0 days 00:00:01.594701,87,4,4,13:30,33,43,165,83,26,34.2211648054845,0.11079331956350898,0.9730617320439309,3,49,0.15749185316166897,0.23128215540157057,75,,,,PRUNED
179,-4.911876887523486,2026-02-28 21:08:36.863854,2026-02-28 21:08:54.009184,0 days 00:00:17.145330,88,5,3,12:00,29,43,157,75,28,46.97663624206483,0.13902146021712788,1.1947625517849787,1,35,0.09046874293285055,0.25917507625972386,101,50.0,-27438.499999999996,0.2,COMPLETE
180,-7.073837592265044,2026-02-28 21:08:54.138980,2026-02-28 21:09:11.815961,0 days 00:00:17.676981,53,9,4,13:30,19,60,171,45,15,34.43454384580168,0.11768984263336221,0.9663025636644329,2,33,0.08809739798635136,0.18333227498617596,64,90.0,-68040.25000000003,0.2222222222222222,COMPLETE
181,-4.750152864478698,2026-02-28 21:09:11.924280,2026-02-28 21:09:29.134111,0 days 00:00:17.209831,47,7,1,13:30,19,75,140,115,17,35.535337237705455,0.09786940805954064,0.7799373710117341,1,22,0.09128910383104563,0.3341044836362307,83,140.0,-62125.000000000015,0.22142857142857142,COMPLETE
182,-6.768713376316408,2026-02-28 21:09:29.251830,2026-02-28 21:09:46.299614,0 days 00:00:17.047784,78,4,3,12:00,44,11,185,92,30,22.81248799231928,0.12602732152033938,0.8928054454039118,3,51,0.13183081591504647,0.1300487909418,86,38.0,-30201.749999999993,0.15789473684210525,COMPLETE
183,-4.1763289271331745,2026-02-28 21:09:46.414298,2026-02-28 21:10:05.070852,0 days 00:00:18.656554,83,10,1,11:30,35,51,164,132,12,50.53265661900623,0.1280416741550799,0.6482372913347588,1,10,0.21648391746318424,0.13801210415415516,83,47.0,-23593.75,0.2553191489361702,COMPLETE
184,-4.568832431983301,2026-02-28 21:10:05.239375,2026-02-28 21:10:22.602322,0 days 00:00:17.362947,81,8,2,13:30,45,35,175,89,12,55.749404077335456,0.12041441006536839,0.6557872924891582,2,13,0.2155138563649602,0.1449665352660385,101,51.0,-41602.999999999985,0.29411764705882354,COMPLETE
185,-5.932116941565121,2026-02-28 21:10:22.724208,2026-02-28 21:10:39.910299,0 days 00:00:17.186091,69,9,3,13:30,26,73,125,51,18,26.604865050660308,0.10255283745884472,0.8745201387820357,1,52,0.13359782127877828,0.32315771418644074,108,82.0,-74676.75000000001,0.24390243902439024,COMPLETE
186,-6.2801608980081705,2026-02-28 21:10:40.031053,2026-02-28 21:10:57.876279,0 days 00:00:17.845226,63,6,2,12:00,24,12,182,52,25,65.01739904918733,0.0984398920536159,1.1138266141256254,5,51,0.08447149786904434,0.2678743611692174,178,195.0,-163409.5,0.2512820512820513,COMPLETE
187,-6.116530837779937,2026-02-28 21:10:57.996550,2026-02-28 21:11:15.058260,0 days 00:00:17.061710,39,9,2,13:30,29,46,151,101,22,42.599284093072555,0.10281785056304214,0.5467915428962172,1,38,0.13288621313669632,0.19217128004558218,83,46.0,-27203.249999999993,0.2608695652173913,COMPLETE
188,-4.023751332258659,2026-02-28 21:11:15.170967,2026-02-28 21:11:32.392230,0 days 00:00:17.221263,88,10,1,13:00,34,21,165,98,5,48.952897912410556,0.09895756942701178,0.7359817304666008,1,19,0.23448700800557043,0.14822797305042548,60,118.0,-54964.49999999999,0.2796610169491525,COMPLETE
189,-10.079815714533416,2026-02-28 21:11:32.994209,2026-02-28 21:11:50.981781,0 days 00:00:17.987572,80,6,4,13:00,41,25,181,73,27,40.59691905284449,0.09031971886847213,1.002358372043672,3,56,0.15898608568121889,0.12093867295346165,61,58.0,-38974.25000000002,0.20689655172413793,COMPLETE
190,-4.132400620037375,2026-02-28 21:11:51.134421,2026-02-28 21:12:08.471255,0 days 00:00:17.336834,55,4,3,12:00,16,50,176,39,15,39.134888811282664,0.11936894175845375,0.915459307521761,4,52,0.12531280921037122,0.15030166532783718,64,37.0,-23232.499999999996,0.40540540540540543,COMPLETE
191,-5.503239503676138,2026-02-28 21:12:08.582857,2026-02-28 21:12:26.315473,0 days 00:00:17.732616,36,10,3,12:00,32,60,157,36,23,54.56974398213419,0.11615924288827276,1.0951328328350445,1,46,0.09226442421668983,0.18505112084202896,177,147.0,-144758.5,0.24489795918367346,COMPLETE
192,-4.98623514296751,2026-02-28 21:12:26.439500,2026-02-28 21:12:43.621314,0 days 00:00:17.181814,69,8,4,13:30,11,70,175,50,13,46.93201061631927,0.09768951647270072,0.9724456839376013,4,57,0.09536496897516984,0.2359137330076362,86,83.0,-56925.000000000015,0.3373493975903614,COMPLETE
193,-2.3584213772061977,2026-02-28 21:12:43.744122,2026-02-28 21:13:00.759522,0 days 00:00:17.015400,43,4,3,11:30,25,31,191,36,24,55.194594169744775,0.1478121488666982,1.167558710316753,4,59,0.11932275428793204,0.20034203913817383,80,53.0,-24910.99999999999,0.2830188679245283,COMPLETE
194,-2.5838775951966415,2026-02-28 21:13:00.887886,2026-02-28 21:13:19.096622,0 days 00:00:18.208736,40,4,3,11:30,27,36,145,45,23,64.15852066683033,0.11106469279338924,0.96005686599551,4,51,0.12497284976667608,0.23634236613507895,61,51.0,-19387.500000000007,0.29411764705882354,COMPLETE
195,-3.122981820420469,2026-02-28 21:13:19.273932,2026-02-28 21:13:37.542326,0 days 00:00:18.268394,35,5,3,11:30,14,39,195,35,25,41.90347966559459,0.13630211619461605,0.9213238276565351,4,51,0.09342743212829213,0.2518802004555143,127,43.0,-24586.499999999985,0.32558139534883723,COMPLETE
196,-2.7352474827963102,2026-02-28 21:13:37.658373,2026-02-28 21:13:54.806000,0 days 00:00:17.147627,43,5,3,11:30,30,31,193,52,20,48.13239146349493,0.14222995728454899,1.029744962736661,4,51,0.11971271325922378,0.2172785315409874,169,49.0,-28194.5,0.32653061224489793,COMPLETE
197,-4.971005487450485,2026-02-28 21:13:55.310468,2026-02-28 21:14:12.657855,0 days 00:00:17.347387,45,5,2,11:30,31,21,185,34,18,63.582234007233865,0.11893247117333024,1.0887620808919862,3,50,0.150083599732579,0.1947242428576885,88,102.0,-94818.50000000001,0.27450980392156865,COMPLETE
198,-7.352310298784307,2026-02-28 21:14:12.773011,2026-02-28 21:14:29.801995,0 days 00:00:17.028984,70,4,3,11:30,25,39,119,52,26,49.49966083347642,0.12074048059583031,0.8955302243962269,5,54,0.1612887909523576,0.3271921416388595,97,37.0,-36153.25,0.24324324324324326,COMPLETE
199,-4.152818920816848,2026-02-28 21:14:29.919490,2026-02-28 21:14:47.626124,0 days 00:00:17.706634,31,5,3,11:30,18,27,156,31,28,71.58720304694921,0.14878549068605543,1.151629572840188,5,52,0.10888418760665723,0.15767507850355028,102,64.0,-47697.75000000001,0.28125,COMPLETE
200,-0.9343585788674921,2026-02-28 21:14:47.756316,2026-02-28 21:15:05.794249,0 days 00:00:18.037933,64,4,3,12:00,38,59,171,51,23,49.78531780525893,0.10081376275111595,1.0372435519615906,5,59,0.13800004668430635,0.15537784628997814,88,46.0,-7343.4999999999945,0.34782608695652173,COMPLETE
201,-7.326676838861966,2026-02-28 21:15:05.959726,2026-02-28 21:15:23.678565,0 days 00:00:17.718839,66,6,4,12:00,48,59,182,45,26,72.80809432816551,0.1055531291778588,1.0723496916074304,4,50,0.1373485826266366,0.21688690706685815,70,87.0,-66966.0,0.2413793103448276,COMPLETE
202,0.0,2026-02-28 21:15:23.801162,2026-02-28 21:15:25.055029,0 days 00:00:01.253867,55,4,4,12:00,46,59,161,27,18,30.174232360291484,0.08709759438302661,0.856291273015452,5,58,0.16676474905345362,0.21188330361205016,82,,,,PRUNED
203,-4.215118174122391,2026-02-28 21:15:25.564540,2026-02-28 21:15:42.833185,0 days 00:00:17.268645,73,4,2,12:00,27,66,185,54,22,67.09812301875411,0.08199444858877751,1.0374834818802074,4,53,0.17336332558744594,0.10614396435038538,92,103.0,-53503.5,0.3786407766990291,COMPLETE
204,-3.033407342879443,2026-02-28 21:15:42.952906,2026-02-28 21:16:00.164277,0 days 00:00:17.211371,66,9,1,11:30,32,45,167,79,5,25.956222488870768,0.07586666383118848,0.815404665433596,1,37,0.08918751670617281,0.19517923968210213,89,88.0,-28348.75,0.3522727272727273,COMPLETE
205,-3.9222107025020683,2026-02-28 21:16:00.286856,2026-02-28 21:16:17.789875,0 days 00:00:17.503019,34,5,3,11:30,29,22,108,34,18,63.7951693282611,0.10957832687242881,0.8133913588039696,3,57,0.09267686215368201,0.28011480513747417,65,37.0,-18543.999999999993,0.32432432432432434,COMPLETE
206,-6.771297977898627,2026-02-28 21:16:17.918390,2026-02-28 21:16:36.118714,0 days 00:00:18.200324,19,4,3,11:30,34,20,189,52,20,54.698780601297784,0.12440808261650937,0.9303923653003751,5,54,0.16544487727592203,0.21532369491706857,209,42.0,-62366.250000000015,0.21428571428571427,COMPLETE
207,-4.271592214752996,2026-02-28 21:16:36.289928,2026-02-28 21:16:54.019893,0 days 00:00:17.729965,45,9,1,11:30,35,52,172,102,8,24.224855311986488,0.062149578050791604,0.7570379042193411,1,31,0.08967333737973171,0.24316023393871178,109,93.0,-35820.50000000001,0.3763440860215054,COMPLETE
208,-2.21067122499848,2026-02-28 21:16:54.143822,2026-02-28 21:17:11.684566,0 days 00:00:17.540744,82,10,1,11:30,29,40,180,81,7,20.725452979715868,0.06497744123373755,0.6449485518492702,1,32,0.0904038600644565,0.1657062610600707,170,60.0,-14584.250000000005,0.48333333333333334,COMPLETE
209,-3.9955274200222815,2026-02-28 21:17:11.813222,2026-02-28 21:17:28.854739,0 days 00:00:17.041517,74,10,2,11:30,35,35,177,73,6,31.831765560696777,0.0615879863545701,0.5240237169100481,1,33,0.12327296023656126,0.20507876397401392,192,37.0,-23162.750000000007,0.40540540540540543,COMPLETE
210,-1.8917014687621299,2026-02-28 21:17:28.989635,2026-02-28 21:17:46.842712,0 days 00:00:17.853077,62,5,3,12:00,33,74,163,81,17,45.594147359398036,0.11374857456571105,1.1401559193525945,5,56,0.12256541386598549,0.14064708268076695,92,51.0,-12383.750000000002,0.35294117647058826,COMPLETE
211,-2.731562727999542,2026-02-28 21:17:46.972169,2026-02-28 21:18:04.711927,0 days 00:00:17.739758,37,4,3,12:00,31,66,148,88,25,47.66586862138173,0.09363612492462091,1.1358845649004785,5,52,0.18121214816531517,0.18863164114130485,96,52.0,-16409.249999999996,0.3076923076923077,COMPLETE
212,-4.776133797344358,2026-02-28 21:18:04.879106,2026-02-28 21:18:23.318384,0 days 00:00:18.439278,71,10,1,11:30,39,47,189,109,19,24.35628717372073,0.09425068313123623,0.8107537304545596,1,33,0.09604998732036156,0.16198808379956198,73,130.0,-57568.0,0.24615384615384617,COMPLETE
213,-4.469906167128716,2026-02-28 21:18:23.492450,2026-02-28 21:18:41.109561,0 days 00:00:17.617111,32,4,3,12:00,35,64,146,103,28,31.086376164284907,0.13101002486816432,0.976253301278777,5,55,0.1780625325493933,0.1883841941826699,98,45.0,-24778.499999999985,0.2222222222222222,COMPLETE
214,-3.969753468828521,2026-02-28 21:18:41.254194,2026-02-28 21:18:58.354840,0 days 00:00:17.100646,71,5,2,12:00,30,55,123,98,29,25.771925078211275,0.10317149275099996,1.06016438421389,2,48,0.155914676848052,0.30463136374820293,89,93.0,-37261.74999999999,0.26881720430107525,COMPLETE
215,-6.3882805542429475,2026-02-28 21:18:58.472518,2026-02-28 21:19:15.787245,0 days 00:00:17.314727,22,4,2,13:00,29,53,145,70,24,47.084772669084025,0.0645308499855217,1.0413063798536997,5,45,0.18809648367872464,0.2657314381631939,79,109.0,-56454.0,0.3944954128440367,COMPLETE
216,-4.597587173766295,2026-02-28 21:19:16.294563,2026-02-28 21:19:33.482800,0 days 00:00:17.188237,66,4,3,12:00,30,61,186,92,14,40.68264570291396,0.1373268959558577,1.0336093172602834,5,52,0.11736811257897946,0.13297310994292516,129,46.0,-29651.75000000001,0.2391304347826087,COMPLETE
217,-5.0577922670819335,2026-02-28 21:19:33.609918,2026-02-28 21:19:51.621991,0 days 00:00:18.012073,53,5,2,12:00,36,38,170,71,28,38.246657388152755,0.06550603198865373,1.0193072421783762,1,31,0.17441254601879028,0.17255294032222912,75,87.0,-44524.749999999985,0.3563218390804598,COMPLETE
218,-3.5387378058706456,2026-02-28 21:19:51.831316,2026-02-28 21:20:09.971047,0 days 00:00:18.139731,65,4,3,11:30,41,36,156,36,27,55.1816558721477,0.13275949556545397,1.0409910741963802,5,46,0.11886971809521721,0.2042394770027506,64,51.0,-32893.750000000015,0.29411764705882354,COMPLETE
219,-9.914719814646306,2026-02-28 21:20:10.101184,2026-02-28 21:20:27.369941,0 days 00:00:17.268757,58,6,4,12:00,22,67,144,103,28,56.09267979906792,0.0780744108559394,1.0456278222948254,5,53,0.20912202010903,0.2145156378420316,128,73.0,-73647.5,0.2191780821917808,COMPLETE
220,-8.655101277449448,2026-02-28 21:20:27.498844,2026-02-28 21:20:44.676103,0 days 00:00:17.177259,43,7,4,11:30,37,41,143,71,13,45.423850409985235,0.09917506991142497,1.0570412714523267,4,59,0.12782046058615643,0.1890110546381128,150,90.0,-79151.75000000003,0.3333333333333333,COMPLETE
221,-5.181979128720794,2026-02-28 21:20:45.176268,2026-02-28 21:21:02.297262,0 days 00:00:17.120994,31,4,3,12:00,31,47,95,70,27,65.28481035167113,0.07845779958205489,1.0901853398884729,5,52,0.19623175034657347,0.11567785888904378,128,59.0,-41785.75000000001,0.3559322033898305,COMPLETE
222,0.0,2026-02-28 21:21:02.447190,2026-02-28 21:21:03.722145,0 days 00:00:01.274955,59,5,4,12:00,35,61,143,67,18,51.63461825813326,0.06695127500964651,1.0081607710157772,5,59,0.10720960535796514,0.16597712087743216,163,,,,PRUNED
223,-4.283557798730757,2026-02-28 21:21:03.877688,2026-02-28 21:21:22.181821,0 days 00:00:18.304133,19,4,3,13:00,31,29,195,69,24,40.00836932474211,0.13834157671438832,1.111044327992843,5,56,0.08294519081480167,0.21777093566979097,113,56.0,-31929.499999999996,0.21428571428571427,COMPLETE
224,-4.385302918071178,2026-02-28 21:21:22.348975,2026-02-28 21:21:40.553774,0 days 00:00:18.204799,44,7,3,12:00,28,63,95,103,12,53.52328261873273,0.11686190102511466,1.1220323514856954,5,52,0.1412074454276702,0.19482507960140083,97,165.0,-72593.75,0.2909090909090909,COMPLETE
225,-8.731837407143134,2026-02-28 21:21:40.681315,2026-02-28 21:21:58.236072,0 days 00:00:17.554757,56,6,3,11:30,43,44,194,50,20,51.101103084071305,0.12607919712271032,1.1891164242819854,3,37,0.1355337257729155,0.2048721551441446,206,124.0,-182157.75,0.25,COMPLETE
226,-3.581121333831776,2026-02-28 21:21:58.360581,2026-02-28 21:22:15.598312,0 days 00:00:17.237731,49,9,2,12:30,22,61,188,101,26,51.92968030655446,0.08680035965515595,0.5805644883249025,1,27,0.10119304645809125,0.3870048698122538,84,85.0,-31125.249999999978,0.25882352941176473,COMPLETE
227,580.0,2026-02-28 21:22:16.096915,2026-02-28 21:22:33.269777,0 days 00:00:17.172862,42,4,2,12:00,28,46,200,34,23,35.313078781723966,0.08714286163401397,0.5995500069161586,5,50,0.1372483051573624,0.2839464652293466,82,26.0,-23923.25,0.38461538461538464,PRUNED
228,-7.079959452735202,2026-02-28 21:22:33.400186,2026-02-28 21:22:51.761786,0 days 00:00:18.361600,89,9,1,11:30,26,57,156,69,7,33.76326451937164,0.07808139697061292,0.8180110828337558,2,24,0.09587666684113022,0.12834372670621996,193,141.0,-121933.0,0.3404255319148936,COMPLETE
229,-9.622589395611836,2026-02-28 21:22:51.931604,2026-02-28 21:23:10.554009,0 days 00:00:18.622405,37,6,2,12:00,28,64,143,75,24,43.2720350111916,0.08068004144623642,1.0957869330944823,5,59,0.1674116839630057,0.24352774994209064,187,162.0,-175664.5,0.3148148148148148,COMPLETE
230,-4.539530263287913,2026-02-28 21:23:10.676552,2026-02-28 21:23:28.015287,0 days 00:00:17.338735,49,4,2,13:30,46,66,186,64,26,57.39001026722417,0.09092762816980315,1.0418170999791931,5,51,0.14221595165158812,0.14921432632972487,127,100.0,-58572.5,0.35,COMPLETE
231,0.0,2026-02-28 21:23:28.145997,2026-02-28 21:23:29.434760,0 days 00:00:01.288763,71,5,4,12:30,26,33,166,85,24,25.692515088078768,0.09199042301749955,0.9581688780072236,1,36,0.08942105371621148,0.2805073860154919,63,,,,PRUNED
232,-5.835294061313867,2026-02-28 21:23:29.575814,2026-02-28 21:23:47.588320,0 days 00:00:18.012506,58,5,3,12:00,33,54,117,27,24,40.68342014602386,0.06852344358768916,1.1335309597956018,4,59,0.1628843366918634,0.18813947562679434,106,55.0,-57916.0,0.3090909090909091,COMPLETE
233,0.0,2026-02-28 21:23:47.727065,2026-02-28 21:23:49.035644,0 days 00:00:01.308579,63,4,4,13:30,38,17,171,78,29,28.32223269860348,0.14003206356041054,1.1019385687326013,4,53,0.20080529464840496,0.1146196526088012,84,,,,PRUNED
234,0.0,2026-02-28 21:23:49.167395,2026-02-28 21:23:50.991608,0 days 00:00:01.824213,60,5,4,13:00,41,74,168,30,13,34.76399410932999,0.10074602762480374,1.1791646099924797,4,49,0.08797613508798516,0.1431004324761156,74,,,,PRUNED
235,-1.8188480942872856,2026-02-28 21:23:51.204121,2026-02-28 21:24:09.517189,0 days 00:00:18.313068,38,5,3,11:30,34,41,146,63,28,59.15830382732545,0.1298930703591788,1.0018634396336694,3,44,0.11702692597250523,0.3264960976009659,105,53.0,-16935.250000000015,0.33962264150943394,COMPLETE
236,-3.984145406700387,2026-02-28 21:24:10.033861,2026-02-28 21:24:27.253626,0 days 00:00:17.219765,22,5,3,11:30,34,36,128,34,28,22.63579778023056,0.12231612768847158,1.1232903782852885,3,51,0.12505895617206716,0.343022073627472,90,51.0,-38298.0,0.27450980392156865,COMPLETE
237,225.0,2026-02-28 21:24:27.381219,2026-02-28 21:24:44.705640,0 days 00:00:17.324421,84,8,2,13:30,35,41,161,87,17,21.538887441290278,0.06213887115193598,0.5726602778612844,1,13,0.2360277849278843,0.14159161342463092,72,21.0,-6153.249999999993,0.5238095238095238,PRUNED
238,-6.044984984780701,2026-02-28 21:24:44.836569,2026-02-28 21:25:02.609125,0 days 00:00:17.772556,27,6,3,11:30,23,52,136,54,30,57.48459712476446,0.13661384393281717,1.0131640043614214,2,29,0.1429533466638953,0.36974498675496775,81,135.0,-95302.0,0.26666666666666666,COMPLETE
239,-4.540645056115046,2026-02-28 21:25:02.758845,2026-02-28 21:25:20.175255,0 days 00:00:17.416410,25,5,3,11:30,19,43,155,94,20,73.54895397472347,0.12490356583254508,1.0076808755593238,5,56,0.17730549644909716,0.23284857858528057,70,58.0,-28212.999999999985,0.20689655172413793,COMPLETE
240,-4.35186442151647,2026-02-28 21:25:20.353113,2026-02-28 21:25:38.755457,0 days 00:00:18.402344,58,4,2,12:30,24,52,142,39,20,47.52691176800072,0.09072656540556405,0.756409481343076,5,55,0.1115127713559706,0.18265492012665419,108,52.0,-34770.24999999999,0.40384615384615385,COMPLETE
241,0.0,2026-02-28 21:25:39.405889,2026-02-28 21:25:40.737683,0 days 00:00:01.331794,44,4,4,11:30,38,46,117,37,25,76.50079266331541,0.13482319453063626,1.1438351093906554,4,38,0.12990578225926916,0.3339314521551035,120,,,,PRUNED
242,-6.3709460626282555,2026-02-28 21:25:40.895367,2026-02-28 21:25:58.094719,0 days 00:00:17.199352,64,10,1,12:00,41,39,190,55,12,20.280554446860407,0.08735574030245896,0.5715616841327341,1,37,0.09327074199570434,0.2524813700987838,108,48.0,-38282.24999999999,0.2708333333333333,COMPLETE
243,-2.437620627740979,2026-02-28 21:25:58.231757,2026-02-28 21:26:15.281841,0 days 00:00:17.050084,52,4,3,12:00,32,57,111,47,30,31.85670894517515,0.08371310622924708,0.8782887175443924,5,59,0.08751893899498214,0.2641890488460776,81,41.0,-11953.250000000005,0.34146341463414637,COMPLETE
244,-2.494463274515758,2026-02-28 21:26:15.782847,2026-02-28 21:26:32.870321,0 days 00:00:17.087474,87,9,1,13:00,41,40,159,79,16,48.29621269111662,0.14841914764487632,0.6448166035434477,3,14,0.1870306779801578,0.10853370357353251,62,47.0,-13248.000000000002,0.3404255319148936,COMPLETE
245,-2.7600220203243975,2026-02-28 21:26:33.017883,2026-02-28 21:26:50.870877,0 days 00:00:17.852994,84,8,1,13:00,41,38,168,94,10,49.71113380283755,0.14116695403318794,0.6734161936194804,3,33,0.19349100595594212,0.17202517242049464,82,105.0,-40775.000000000015,0.2761904761904762,COMPLETE
246,-5.673061025353122,2026-02-28 21:26:51.056023,2026-02-28 21:27:09.876414,0 days 00:00:18.820391,67,8,1,13:00,34,41,194,91,11,49.52696574214032,0.13752593731711274,0.7881271433012421,3,19,0.18051745582213446,0.19144239873435503,87,173.0,-117314.0,0.23121387283236994,COMPLETE
247,0.0,2026-02-28 21:27:10.020150,2026-02-28 21:27:11.362989,0 days 00:00:01.342839,50,5,4,12:00,28,39,86,84,29,36.41121933141427,0.05815795540773769,1.035759933655362,5,55,0.11566736212578473,0.26017896774975446,70,,,,PRUNED
248,663.0,2026-02-28 21:27:11.507778,2026-02-28 21:27:28.877774,0 days 00:00:17.369996,46,5,3,12:00,32,41,122,53,27,32.770977996194866,0.06431624154816867,0.6906754422901338,3,52,0.08353065405573756,0.36193936206909294,103,26.0,-20832.250000000004,0.3076923076923077,PRUNED
249,-5.299198222969379,2026-02-28 21:27:29.020592,2026-02-28 21:27:46.871765,0 days 00:00:17.851173,86,8,2,12:30,45,28,124,112,7,32.28530998103809,0.13843669554648566,0.6484335756073608,4,34,0.18985719366712134,0.128214265891745,101,69.0,-44550.00000000001,0.2608695652173913,COMPLETE
250,-3.5202750413509554,2026-02-28 21:27:47.033522,2026-02-28 21:28:04.387952,0 days 00:00:17.354430,36,4,2,13:00,31,66,174,88,17,49.279441886817246,0.1011988713532586,1.0100448532642132,5,57,0.11929568872879776,0.11409628079894872,89,88.0,-32665.749999999978,0.29545454545454547,COMPLETE
251,-4.6514719809883776,2026-02-28 21:28:04.529903,2026-02-28 21:28:23.076059,0 days 00:00:18.546156,88,6,1,13:00,47,44,164,42,10,37.57828674900432,0.14157319825845854,0.6123798090918223,3,42,0.20427858074248306,0.1504289920410717,86,56.0,-53574.75,0.26785714285714285,COMPLETE
252,0.0,2026-02-28 21:28:23.809193,2026-02-28 21:28:25.304319,0 days 00:00:01.495126,33,4,4,12:00,25,70,98,34,30,30.888504065890494,0.08751706349909975,0.8698967454589434,4,55,0.1189611181758788,0.32295872534016923,75,,,,PRUNED
253,155.0,2026-02-28 21:28:25.452744,2026-02-28 21:28:42.707672,0 days 00:00:17.254928,83,10,1,13:00,46,33,159,81,26,43.651411403077134,0.13888217054568813,0.5249757682758464,4,13,0.23206066573539177,0.13742961326349307,99,16.0,-6386.5,0.3125,PRUNED
254,-6.125741942162491,2026-02-28 21:28:42.852952,2026-02-28 21:29:00.423524,0 days 00:00:17.570572,30,6,3,11:30,26,29,157,106,27,53.51098921335781,0.11530989772142104,0.9825005546851144,3,46,0.10929772707230508,0.32387676595209924,131,119.0,-84050.75,0.21008403361344538,COMPLETE
255,-5.071985952873095,2026-02-28 21:29:00.957299,2026-02-28 21:29:18.220604,0 days 00:00:17.263305,57,4,3,11:30,32,35,191,72,22,57.852689967676426,0.12326014635514172,0.9388946825675355,4,51,0.09120617505251591,0.21491346378027323,212,44.0,-28670.0,0.25,COMPLETE
256,-5.5756276334493,2026-02-28 21:29:18.381202,2026-02-28 21:29:36.942434,0 days 00:00:18.561232,58,6,2,12:30,23,27,158,36,24,61.45404158622987,0.0853998902705915,1.1385629362740353,5,44,0.08266145671981837,0.12085715010005009,233,208.0,-179517.5,0.3076923076923077,COMPLETE
257,0.0,2026-02-28 21:29:37.137202,2026-02-28 21:29:39.063769,0 days 00:00:01.926567,39,5,4,11:30,32,41,177,51,25,46.2663168243802,0.14528290084435577,1.1931402112163674,3,55,0.1150212335865881,0.16326040310239026,70,,,,PRUNED
258,-2.745450171621259,2026-02-28 21:29:39.700912,2026-02-28 21:29:57.288677,0 days 00:00:17.587765,47,9,1,13:30,32,38,116,79,10,38.92993141187626,0.12878570491664215,0.5370454486630415,1,24,0.20118446906317783,0.12493116181689655,62,66.0,-21517.999999999993,0.2878787878787879,COMPLETE
259,-3.1150793923500606,2026-02-28 21:29:57.418852,2026-02-28 21:30:14.674798,0 days 00:00:17.255946,81,5,2,13:30,41,11,167,39,27,38.382914864223274,0.0991509219313245,0.9123946369074734,3,53,0.16398701043500574,0.11211237203678898,93,78.0,-47430.24999999999,0.3333333333333333,COMPLETE
260,-5.015678615526229,2026-02-28 21:30:14.817535,2026-02-28 21:30:32.598749,0 days 00:00:17.781214,39,9,1,13:30,31,39,128,99,18,48.73582898160526,0.13880187789171522,0.5107096023915012,1,32,0.22495792514727803,0.1105370564432128,74,47.0,-28948.999999999996,0.23404255319148937,COMPLETE
261,0.0,2026-02-28 21:30:32.738865,2026-02-28 21:30:34.136109,0 days 00:00:01.397244,63,5,4,11:30,24,20,199,45,17,33.878057031603674,0.14959360499893165,0.9657287444614601,5,44,0.14202087484747988,0.15303898734458798,107,,,,PRUNED
262,-6.011913891634551,2026-02-28 21:30:34.271412,2026-02-28 21:30:52.563402,0 days 00:00:18.291990,26,9,1,13:30,35,71,83,79,11,25.40870852147239,0.12414502579144691,0.5636841488802311,1,19,0.22264773690869713,0.11412441177107847,171,80.0,-67848.49999999999,0.3375,COMPLETE
263,-3.3959836295645776,2026-02-28 21:30:52.789371,2026-02-28 21:31:11.201128,0 days 00:00:18.411757,51,8,1,11:30,40,13,193,100,23,25.737760195346574,0.10169990342156426,0.6091406092491016,2,46,0.08404328177732445,0.3393045222121859,78,61.0,-21322.24999999998,0.22950819672131148,COMPLETE
264,-5.039561647534628,2026-02-28 21:31:11.341218,2026-02-28 21:31:28.571295,0 days 00:00:17.230077,77,8,1,13:00,37,37,146,87,13,46.240765259230216,0.12947671690014698,0.5343197535264653,5,34,0.17913729602939743,0.18574018220528782,86,55.0,-38473.499999999985,0.21818181818181817,COMPLETE
265,-7.212259791999971,2026-02-28 21:31:28.746804,2026-02-28 21:31:46.772912,0 days 00:00:18.026108,16,6,3,11:30,43,31,182,32,29,74.86879335682275,0.1409787343988133,0.8474182862508002,2,44,0.11958378960239427,0.3659969090324402,157,103.0,-114856.75,0.1941747572815534,COMPLETE
266,-6.760846190013408,2026-02-28 21:31:46.913203,2026-02-28 21:32:04.686211,0 days 00:00:17.773008,83,9,2,13:00,35,25,119,66,15,60.74206504122472,0.14727802167863746,0.8561547701923867,2,16,0.16913209771212193,0.10247648155784529,117,204.0,-170792.75000000003,0.27450980392156865,COMPLETE
267,-3.6209514846223425,2026-02-28 21:32:04.840558,2026-02-28 21:32:23.127433,0 days 00:00:18.286875,77,10,2,13:00,47,40,167,64,15,68.45845482540007,0.13613261777344288,0.6141634742138532,3,26,0.19297680656863617,0.11990148610358237,82,118.0,-57259.5,0.2966101694915254,COMPLETE
268,762.0,2026-02-28 21:32:23.755271,2026-02-28 21:32:41.410518,0 days 00:00:17.655247,43,5,3,12:00,44,45,114,72,30,33.409927979222154,0.09065839823432131,0.7122925017188673,5,56,0.11341549769989277,0.20946369086966918,152,26.0,-18775.00000000002,0.3076923076923077,PRUNED
